
















The Anti-Inflammatory Diet
Cookbook For Beginners
1000 Recipes to reduce inflammation and live healthy
Gabriel Dixon









Copyright © 2021 by Gabriel Dixon
In no way is it legal to reproduce, duplicate, or transmit any part of this document by either electronic means or in printed format. Recording of this publication is strictly prohibited, and any storage of this material is not allowed unless with written permission from the publisher. All rights reserved.
The information provided herein is stated to be truthful and consistent, in that any liability, regarding inattention or otherwise, by any usage or abuse of any policies, processes, or directions: contained within is the solitary and complete responsibility of the recipient reader. Under no circumstances will any legal liability or blame be held against the publisher for any reparation, damages, or monetary loss due to the information herein, either directly or indirectly. Respective authors own all copyrights not held by the publisher.
Legal Notice:
This book is copyright protected. This is only for personal use. You cannot amend, distribute, sell, use, quote or paraphrase any part or the content within this book without the consent of the author or copyright owner. Legal action will be pursued if this is breached. 
















Contents









Introduction









Breakfast & Smoothies
1.	Pear & Kale Smoothie
In a food processor, pulse the oats, cashews, and dates until a dough-like mixture forms. Press down into a greased baking pan. Pulse the coconut milk, ½ cup water, peaches, and shredded coconut in the food processor until smooth. Pour this mixture over the crust and spread evenly. Freeze for 30 minutes. Soften 15 minutes before serving. Top with whipped coconut cream and coconut.
Per Serving: Cal 120; Fat 2g; Carbs 26g; Protein 3g









822.Mango Muffins with Chocolate Chips
Serves: 6 | Total Time: 40 minutes
2 mangoes, chopped
1 cup non-dairy milk
2 tbsp almond butter
1 tsp apple cider vinegar 
1 tsp pure vanilla extract 
1 ¼ cups whole-wheat flour
½ cup rolled oats
¼ cup coconut sugar 
1 tsp baking powder
½ tsp baking soda
½ cup cocoa powder
¼ cup sesame seeds 
A pinch of salt
¼ cup dark chocolate chips
Preheat your oven to 360ºF. In a food processor, put the mangoes, milk, almond butter, vinegar, and vanilla. Blend until smooth. In a bowl, combine the flour, oats, sugar, baking powder, baking soda, cocoa powder, sesame seeds, salt, and chocolate chips. Pour into the mango mixture and mix. Scoop into greased muffin cups and bake for 20-25 minutes. Let cool completely before removing it from the cups. Serve and enjoy!
Per Serving: Cal 230; Fat 11g; Carbs 35g; Protein 8g









823.Easy Maple Rice Pudding
Serves: 4 | Total Time: 30 minutes
1 cup short-grain brown rice
1 ¾ cups non-dairy milk 
4 tbsp pure maple syrup
1 tsp vanilla extract 
A pinch of salt
¼ cup dates, chopped
In a pot over medium heat, place the rice, milk, 1 ½ cups of water, maple, vanilla, and salt. Bring to a boil, then reduce the heat. Cook for 20 minutes, stirring occasionally. Mix in dates and cook for another 5 minutes. Serve chilled in cups.
Per Serving: Cal 1100; Fat 96g; Carbs 60g; Protein 4g









824.Kiwi & Peanut Bars
Serves: 4 | Total Time: 5 minutes
2 kiwis, mashed
1 tbsp maple syrup
½ tsp vanilla extract
2 cups rolled oats
½ tsp sea salt
¼ cup chopped peanuts
Preheat your oven to 360ºF. In a bowl, add kiwi, maple syrup, and vanilla and stir. Mix in oats, salt, and peanuts. Pour into a greased baking dish and bake for 25-30 minutes until crisp. Let cool. Slice into bars to serve. 
Per Serving: Cal 225; Fat 10g; Carbs 41g; Protein 13g









825.Sherry-Lime Mango Dessert
Serves: 4 | Total Time: 15 minutes
3 ripe mangoes, cubed
¼ cup pure date sugar
2 tbsp fresh lime juice 
½ cup Sherry wine
Fresh mint sprigs
Arrange the mango cubes on a baking sheet. Sprinkle with some dates and let sit covered for 30 minutes. Sprinkle with lime juice and sherry wine. Refrigerate for 1 hour. Remove from the fridge and let sit for a few minutes at room temperature. Serve topped with mint.
Per Serving: Cal 80; Fat 1g; Carbs 18g; Protein 1g









826.Glazed Chili Chocolate Cake
Serves: 4 | Total Time: 45 minutes
1 ¾ cups whole-grain flour 
1 cup pure date sugar
¼ cup cocoa powder 
1 tsp baking soda
½ tsp baking powder
1 ½ tsp ground cinnamon 
¼ tsp ground chili
3 tbsp olive oil
1 tbsp apple cider vinegar 
1 ½ tsp pure vanilla extract 
2 squares dark chocolate
¼ cup soy milk 
½ cup pure date sugar
3 tbsp almond butter
½ tsp pure vanilla extract 
Preheat your oven to 360ºF. In a bowl, mix the whole-grain flour, date sugar, baking soda, baking powder, cinnamon, and chili. In another bowl, whisk the oil, vinegar, vanilla, and 1 cup cold water. Pour into the flour mixture, stir to combine. Pour the batter into a greased baking pan. Bake for 30 minutes. Let cool for 10-15 minutes. Take out the cake inverted onto a wire rack and allow to cool completely. Place the chocolate and soy milk in a pot. Cook until the chocolate is melted. Add in sugar, cook for 5 minutes. Turn the heat off and mix in almond butter and vanilla. Cover the cake with the glaze. Refrigerate until the glaze is set. Serve.
Per Serving: Cal 680; Fat 36g; Carbs 85g; Protein 10g









827.Vanilla Cookies with Poppy Seeds
Serves: 3 | Total Time: 15 minutes
¾ cup almond butter 
½ cup pure date sugar
1 tsp pure vanilla extract 
2 tbsp pure maple syrup 
2 cups whole-grain flour
¾ cup poppy seeds, toasted
Beat the butter and sugar in a bowl until creamy and fluffy. Add in vanilla, and maple syrup, blend. Stir in flour and poppy seeds. Wrap the dough in a cylinder and cover it with plastic foil. Let chill in the fridge.
Preheat your oven to 330ºF. Cut the dough into thin circles and arrange on a baking sheet. Bake for 12 minutes until light brown. Let completely cool. Serve.
Per Serving: Cal 965; Fat 63g; Carbs 93g; Protein 17g









828.Coconut & Chocolate Brownies
Serves: 4 | Total Time: 40 minutes
1 cup whole-grain flour
½ cup cocoa powder 
1 tsp baking powder
½ tsp salt
1 cup pure date sugar 
½ cup canola oil
¾ cup almond milk 
1 tsp pure vanilla extract
1 tsp coconut extract
½ cup dark chocolate chips 
½ cup shredded coconut
Preheat your oven to 360ºF. In a bowl, combine the flour, cocoa, baking powder, and salt. In another bowl, whisk the date sugar and oil until creamy. Add in almond milk, vanilla, and coconut. Mix until smooth. Pour into the flour mixture and stir to combine. Fold in the coconut and chocolate chips. Pour the batter into a greased baking pan and bake for 35-40 minutes. Serve chilled. 
Per Serving: Cal 600; Fat 31g; Carbs 83g; Protein 7g









829.Chocolate Campanelle with Hazelnuts
Serves: 4 | Total Time: 10 minutes
½ cup chopped toasted hazelnuts
¼ cup dark chocolate chips
8 oz campanelle pasta
3 tbsp almond butter
¼ cup maple syrup
Pulse the hazelnuts and chocolate pieces in a food processor until crumbly. Set aside. Place the campanelle pasta in a pot with boiling salted water. Cook for 8-10 minutes until al dente, stirring often. Drain and back to the pot. Stir in almond butter and maple syrup and stir until the butter is melted. Serve garnished with chocolate-hazelnut mixture.
Per Serving: Cal 360; Fat 20g; Carbs 44g; Protein 4g









830.Poppy-Granola Balls with Chocolate
Serves: 6 | Total Time: 25 minutes + chilling time
½ cup granola
¼ cup pure date sugar
½ cup golden raisins
½ cup sunflower seeds 
¼ cup poppy seeds
1 ½ cups almond butter
2 cups dark chocolate chips
Blend the granola, date sugar, raisins, sunflower seeds, and poppy seeds in a food processor. Stir in the almond butter and pulse until a smooth dough is formed. Leave in the fridge overnight. Shape small balls out of the mixture. Set aside. Melt the chocolate in the microwave oven. Dip the balls into the melted chocolate and place on a baking sheet. Chill in the fridge until firm.
Per Serving: Cal 540; Fat 43g; Carbs 31g; Protein 17g









831.Coconut Chia Pudding
Serves: 4 | Total Time: 30 minutes
1 orange, zested and juiced
1 (14-oz) can coconut milk
2 pitted dates
1 tbsp chia seeds
In a blender, put the orange juice, orange zest, coconut milk, dates, and chia seeds. Blitz until smooth. Transfer to a bowl and put it in the fridge for 20 minutes. Top with berries, whipped cream, or toasted coconut and serve.
Per Serving: Cal 30; Fat 1g; Carbs 7g; Protein 1g









832.Pressure Cooker Apple Cupcakes 
Serves: 4 | Total Time: 25 minutes + cooling time
1 cup free-sugar applesauce
1 cup non-dairy milk
6 tbsp maple syrup
¼ cup spelt flour
½ tsp apple pie spice 
A pinch of sea salt
In a bowl, combine the applesauce, milk, maple syrup, flour, apple pie spice, and salt. Scoop into 4 heat-proof ramekins. Drizzle with more syrup. Pour 1 cup of water into the pressure cooker and fit in a trivet. Place the ramekins on the trivet. Lock lid in place; set the time to 6 minutes on High. Once ready, perform a quick pressure release. Unlock the lid and let cool for a few minutes; take out the ramekins. Allow cooling and serve.
Per Serving: Cal 170; Fat 2g; Carbs 38g; Protein 3g









833.Almond & Chia Bites with Cherries
Serves: 2 | Total Time: 20 minutes
1 cup cherries, pitted
1 cup shredded coconut
¼ cup chia seeds
¾ cup ground almonds
¼ cup cocoa nibs
Blend cherries, coconut, chia seeds, almonds, and cocoa nibs in a food processor until crumbly. Shape the mixture into 24 balls and arrange on a lined baking sheet. Let sit in the fridge for 15 minutes. Serve and enjoy!
Per Serving: Cal 95; Fat 2g; Carbs 22g; Protein 4g









834.Vanilla Cranberry & Almond Balls
Serves: 6 | Total Time: 25 minutes
2 tbsp almond butter
2 tbsp maple syrup
¾ cup cooked millet
¼ cup sesame seeds
1 tbsp chia seeds
½ tsp almond extract 
Zest of 1 orange
1 tbsp dried cranberries
¼ cup ground almonds
Whisk the almond butter and syrup in a bowl until creamy. Mix in millet, sesame seeds, chia seeds, almond extract, orange zest, cranberries, and almonds. Shape the mixture into balls and arrange on a parchment paper-lined baking sheet. Let chill in the fridge for 15 minutes.
Per Serving: Cal 120; Fat 8g; Carbs 11g; Protein 2g









835.Melon Chocolate Pudding
Serves: 4 | Total Time: 25 minutes
1 cup cubed melon
4 tbsp non-dairy milk
2 tbsp cocoa powder
2 tbsp pure date sugar 
½ ripe avocado
Blitz the milk, cocoa powder, sugar, and avocado in a blender until smooth. Mash the melon with a fork in a bowl. Mix in the cocoa mixture and serve.
Per Serving: Cal 85; Fat 5g; Carbs 12g; Protein 2g









836.Apples Stuffed with Pecans & Dates
Serves: 4 | Total Time: 40 minutes
4 cored apples, halved lengthwise
½ cup chopped pecans 
4 pitted dates, chopped
1 tbsp almond butter
1 tbsp pure maple syrup 
¼ tsp ground cinnamon 
Preheat your oven to 360ºF. Mix the pecans, dates, almond butter, maple syrup, and cinnamon in a bowl. Arrange the apple on a greased baking pan and fill them with the pecan mixture. Pour 1 tbsp of water into the baking pan. Bake for 30-40 minutes, until soft and lightly browned. Serve warm or cold.
Per Serving: Cal 240; Fat 12g; Carbs 36g; Protein 2g









837.Blueberry Lime Granizado
Serves: 1 | Total Time: 15 minutes
½ cup pure date sugar 
2 cups blueberries
2 tsp fresh lemon juice
Place the sugar and ½ cup water in a pot. Cook for 3 minutes on low heat until the sugar is dissolved. Remove to a heatproof bowl and chill for 2 hours in the fridge. Blitz the blueberries and lemon juice in a blender until smooth. Add in cooled sugar and pulse until smooth. Place in an ice cream maker and follow the directions. Once ready, freeze another 1-2 hours for a firm texture. 
Per Serving: Cal 650; Fat 2g; Carbs 164g; Protein 3g









838.Caribbean Pudding
Serves: 4 | Total Time: 10 minutes + chilling time
3 kiwis, divided
1 (13.5-oz) can coconut milk
¼ cup organic cane sugar
1 tbsp arrowroot 
1 tsp vanilla extract 
2 pinches of salt
1 tbsp turmeric
Ground cinnamon
In a blender, place the 2 kiwis, coconut milk, sugar, arrowroot, vanilla, and salt. Blitz until smooth. Stir in turmeric. Pour into a pot. Bring to a boil, lower the heat and simmer for 3 minutes until pudding consistency is achieved. Remove to a bowl and let cool. Refrigerate covered overnight to set. Before serving, cut the remaining kiwi into slices. In small glasses, put a layer of pudding, a layer of kiwi slices, a layer of pudding, and finish with kiwi slices. Serve sprinkled with cinnamon. 
Per Serving: Cal 225; Fat 1g; Carbs 27g; Protein 2g









839.Mango Chocolate Fudge
Serves: 3 | Total Time: 10 minutes + chilling time
1 mango, pureed
¾ cup dark chocolate chips
4 cups pure date sugar
Microwave the chocolate until melted. Add in the pureed mango and date sugar and stir to combine. Spread on a lined with waxed paper baking pan and chill in the fridge for 2 hours. Take out the fudge and lay on a cutting board. Slice into small pieces and serve.
Per Serving: Cal 730; Fat 1g; Carbs 182g; Protein 2g









840.Coconut & Chocolate Macaroons
Serves: 4 | Total Time: 25 minutes
1 cup shredded coconut 
2 tbsp cocoa powder 
1 tbsp vanilla extract
1 cup coconut milk
¼ cup maple syrup
A pinch of salt
Preheat your oven to 360ºF. Place the shredded coconut, cocoa powder, vanilla extract, coconut milk, maple syrup, and salt in a pot. Cook until a firm dough is formed. Shape balls out of the mixture. Arrange the balls on a lined with parchment paper baking sheet. Bake for 15 minutes. Allow cooling before serving. 
Per Serving: Cal 170; Fat 10g; Carbs 20g; Protein 2g









841.Sicilian Papaya Sorbet
Serves: 4 | Total Time: 5 minutes + freezing time
8 cups papaya chunks
2 limes, juiced and zested
½ cup pure date sugar
Blend the papaya, lime juice, and sugar in your food processor until smooth. Transfer the mixture to a glass dish. Freeze for 2 hours. Take out from the freezer and scrape the top ice layer with a fork. Back to the freezer for 1 hour. Repeat the process a few more times until all the ice is scraped up. Serve frozen garnished with lime zest strips.
Per Serving: Cal 250; Fat 1g; Carbs 64g; Protein 2g









842.Pumpkin & Mango Lemon Cake
Serves: 6 | Total Time: 60 minutes
1 ½ cups whole-grain flour
¾ cup pure date sugar 
¼ cup tapioca starch
1 tsp baking soda 
½ tsp salt
½ tsp baking powder 
½ tsp ground cinnamon 
½ tsp ground allspice 
½ tsp ground ginger
1 cup pumpkin puree
2 tbsp olive oil 
2 tsp grated lemon zest
1 mango, chopped
Preheat your oven to 360ºF. In a bowl, mix flour, date sugar, tapioca starch, baking soda, salt, baking powder, cinnamon, allspice, and ginger. In another bowl, whisk pumpkin puree, oil, lemon zest, and 2 tbsp water until blend. Add in the mango. Pour the flour mixture into the pumpkin mixture and toss to coat. Pour the batter into a greased baking pan and bake for 45-50 minutes. Let cool.
Per Serving: Cal 400; Fat 23g; Carbs 43g; Protein 10g









843.Balsamic-Glazed Caramelized Quinces
Serves: 4 | Total Time: 20 minutes
1 cup balsamic vinegar
5 tbsp pure date sugar
¼ tsp grated nutmeg
A pinch of salt
¼ cup coconut oil
2 cored quinces, sliced
Heat a saucepan over medium heat and add in the balsamic vinegar, 2 tbsp of date sugar, nutmeg, and salt. Cook for 10-15 minutes, stirring occasionally until the liquid has reduced by half. Melt the coconut oil in a skillet over medium heat and in place in the quinces; cook for 5 minutes until golden. Stir in the remaining date sugar and cook for another 5 minutes until caramelized. Serve in a plate drizzled with the balsamic glaze.
Per Serving: Cal 200; Fat 14g; Carbs 17g; Protein 1g









844.Coconut Bars with Chocolate Chips
Serves: 6 | Total Time: 45 minutes
¼ cup coconut oil
1 cups shredded coconut
¼ cup pure date sugar
2 tbsp agave syrup 
1 cup dark chocolate chips
Grease a dish with coconut oil. Set aside. In a bowl, mix the coconut, sugar, agave syrup, and coconut oil. Spread the mixture onto the dish, pressing down. Place the chocolate chips in a heatproof bowl and microwave for 1 minute. Stir and heat 30 seconds more until the chocolate is melted. Pour over the coconut and let harden for 20 minutes. Chop into bars. Store for up to 1 week.
Per Serving: Cal 125; Fat 10g; Carbs 11g; Protein 1g









845.Cinnamon Tropical Cobbler
Serves: 6 | Total Time: 45 minutes
3 apples, shredded
2 ripe pineapples, chopped
2 tsp lemon juice
½ cup pure date sugar 
2 tbsp arrowroot
1 tsp ground cinnamon 
½ tsp ground allspice 
1 cup whole-grain flour
1 ½ tsp baking powder 
¼ tsp sea salt
2 tbsp peanut butter
½ cup soy milk
Preheat your oven to 390ºF. Arrange apples and pineapples on a greased baking pan. Drizzle with lemon juice, arrowroot, cinnamon, and allspice. In a bowl, combine flour, date sugar, baking powder, and salt. Stir in the peanut butter with a fork until the batter resembles crumbs. Mix in soy milk. Spread the mixture over the fruit and bake for 30 minutes. Serve and enjoy!
Per Serving: Cal 190; Fat 2g; Carbs 41g; Protein 4g









846.Homemade Goji Berry Chocolate Granita
Serves: 4 | Total Time: 5 minutes
1 pear, chopped
1 tbsp almond butter 
2 tbsp fresh mint, minced
¼ cup non-dairy milk
3 tbsp dark chocolate chips
2 tbsp goji berries
In your food processor, place the almond butter, pear, and mint. Pulse until smooth. Pour in the milk while keep blending. Add in chocolate chips and berries. Divide the mixture between glasses and serve. Serve chilled.
Per Serving: Cal 235; Fat 27g; Carbs 0g; Protein 1g









847.Maple Fruit Crumble
Serves: 4 | Total Time: 25 minutes
3 cups chopped apricots 
3 cups chopped mangoes
4 tbsp pure maple syrup
1 cup gluten-free rolled oats
½ cup shredded coconut 
2 tbsp coconut oil
Preheat your oven to 360ºF. Place the apricots, mangoes, and 2 tbsp of maple syrup in a round baking dish. In a food processor, put the oats, coconut, coconut oil, and remaining maple syrup. Blend until combined. Pour over the fruit. Bake for 20-25 minutes. Allow cooling. Serve.
Per Serving: Cal 480; Fat 10g; Carbs 110g; Protein 9g









848.Tofu & Almond Pancakes
Serves: 6 | Total Time: 15 minutes
1 ½ cups almond milk 
1 cup almond flour
1 cup firm tofu, crumbled 
3 tbsp almond butter, melted
2 tbsp pure date sugar
1 ½ tsp pure vanilla extract 
½ tsp baking powder
⅛ tsp sea salt
Blitz almond milk, tofu, almond butter, sugar, vanilla, baking powder, and salt in a blender until smooth. Heat a pan and coat with oil. Scoop a ladle of batter at the center and spread all over. Cook for 3-4 minutes until golden, turning once. Transfer to a plate and repeat the process until no batter is left. Serve and enjoy!
Per Serving: Cal 170; Fat 12g; Carbs 13g; Protein 4g









849.Lemon Blackberry Cake
Serves: 4 | Total Time: 45 minutes
4 peeled peaches, sliced
2 cups fresh blackberries
1 tbsp arrowroot
¾ cup pure date sugar
2 tsp fresh lemon juice
1 tsp ground cinnamon 
½ cup whole-grain flour
½ cup old-fashioned oats
3 tbsp almond butter
Preheat your oven to 370ºF. In a bowl, mix the peaches, blackberries, arrowroot, ¼ cup of sugar, lemon juice, and ½ tsp of cinnamon. Pour the batter into the pan. Set aside. In a bowl, stir the flour, oats, almond butter, remaining cup of sugar, and remaining cinnamon. Blend until crumbly. Drizzle the topping over the fruit. Bake for 30-40 minutes until browned. Serve.
Per Serving: Cal 370; Fat 10g; Carbs 73g; Protein 6g









850.Apple & Cashew Quiche 
Serves: 6 | Total Time: 55 minutes
5 apples, peeled and sliced
½ cup pure maple syrup
1 tbsp fresh orange juice 
1 tsp ground cinnamon 
½ cup whole-grain flour
½ cup old-fashioned oats
½ cup chopped cashew
2 tbsp pure date sugar
½ cup almond butter
Preheat your oven to 360ºF. Place apples in a greased baking pan. Stir in maple syrup and orange juice. Sprinkle with ½ tsp of cinnamon. In a bowl, combine the flour, oats, cashew, sugar, and remaining cinnamon. Blend in the almond butter until the mixture crumbs. Pour over the apples and bake for 45 minutes. Serve and enjoy!
Per Serving: Cal 820; Fat 42g; Carbs 115g; Protein 9g









851.Hazelnut Topped Caramelized Bananas
Serves: 4 | Total Time: 15 minutes
2 bananas, peeled, halved crosswise and then lengthwise
2 tbsp coconut oil
2 tbsp coconut sugar 
2 tbsp spiced apple cider
2 chopped hazelnuts
Warm the coconut oil in a skillet over medium heat. Fry the bananas for 4 minutes, turning once. Pour the sugar and cider around the bananas, cook for 2-3 minutes, until thickens and caramelize. Remove to a serving plate and pour the cooked sauce over. Serve topped with hazelnuts.
Per Serving: Cal 315; Fat 25g; Carbs 24g; Protein 5g









852.Almond Berry Cream
Serves: 4 | Total Time: 10 minutes
3 (15-oz) cans almond milk 
3 tbsp maple syrup
½ tsp almond extract
1 cup blueberries
1 cup raspberries
1 cup strawberries, sliced
Place almond milk in the fridge overnight. Open the can and reserve the liquid. In a bowl, mix almond solids, maple syrup, and almond extract. Share berries into 4 bowls. Serve topped with almond cream. 
Per Serving: Cal 201; Fat 160g; Carbs 111g; Protein 69g









more anti-inflammatory FAVORITES









853.Family Spinach Muffins
Serves: 6 | Total Time: 30 minutes
1 cup almond flour
1 cup oat flour
2 cups packed spinach
¼ cup raw honey
1 tsp vanilla extract
3 tbsp extra-virgin olive oil
2 eggs
1 tsp baking soda
2 tsp baking powder
Sea salt and pepper to taste
Place your oven to 350ºF. Put the spinach, honey, vanilla, and olive oil in a food processor, then break the eggs into it. Pulse to mix well until creamy and smooth. Combine the flours, baking soda, baking powder, salt, and black pepper in a large bowl. Mix well. Make a well in the center of the flour mixture, then pour in the spinach mixture. Stir. Divide the batter into 6 greased muffin cups. Bake for 15 minutes or until a toothpick inserted in the center comes out clean. Remove the pan from the oven. Allow to cool for 10 minutes, then serve immediately.
Per Serving: Cal 110; Fat 5g; Carbs 12g; Protein 3g









854.Fennel & Tuna Salad
Serves: 2 | Total Time: 30 minutes
1 lime, juiced
½ (5-oz) can tuna, drained
2 tbsp extra-virgin olive oil
2 hard-boiled eggs, halved
½ fennel bulb, sliced
½ small red onion, sliced
1 red bell pepper, diced 
1 cup cooked butter beans
Warm 1 tbsp of olive oil in a pan over medium heat and sauté the fennel bulb slices for 5 minutes or until light brown. Add ½ cup water to the pan and cook for 10 minutes until the fennel is tender. Drain and let it cool. Place the tuna, butter beans, red onion, bell pepper, remaining olive oil, lime juice and gently mix together. Add the cooled fennel and top with halved eggs to serve
Per Serving: Cal 368; Fat 22g; Carbs 26.5g; Protein 20g









855.Celery Buckwheat Croquettes
Serves: 6 | Total Time: 25 minutes
¾ cup cooked buckwheat groats
½ cup cooked brown rice
3 tbsp extra-virgin olive oil
¼ cup minced onion
1 celery stalk, chopped
¼ cup shredded carrots
1/3 cup whole-wheat flour
¼ cup chopped parsley
Sea salt and pepper to taste
Combine the groats and rice in a bowl. Set aside. Heat 1 tbsp of oil in a skillet over medium heat. Place in onion, celery, and carrot and cook for 5 minutes. Transfer to the rice bowl. Mix in flour, parsley, salt, and pepper. Place in the fridge for 20 minutes. Mold the mixture into cylinder-shaped balls. Heat the remaining oil in a skillet over medium heat. Fry the croquettes for 8 minutes, turning occasionally until golden. Serve and enjoy!
Per Serving: Cal 125; Fat 7g; Carbs 14g; Protein 2g









856.Rainbow Salad
Serves: 4 | Total Time: 15 minutes
¼ cup toasted pumpkin seeds
1 tbsp apple cider vinegar
1 tbsp raw honey
2 tbsp extra-virgin olive oil
Sea salt and pepper to taste
2 green apples, sliced
1 beet, shredded
4 cups watercress
1 celery stalk, sliced thin
½ cup shredded carrots
½ red onion, sliced thin
Whisk the apple cider vinegar, honey, olive oil, salt, and pepper in a large bowl. Add the remaining ingredients and toss to combine well. Serve immediately.
Per Serving: Cal 240; Fat 15g; Carbs 28g; Protein 5g









857.Smoked Haddock Chowder
Serves: 6 | Total Time: 45 minutes
½ lb smoked haddock
3 sweet potatoes, cubed
2 carrots, chopped
3 cups coconut milk
1 tsp dried thyme
½ tsp sea salt
Place the sweet potatoes, carrots, coconut milk, 2 cups of water, thyme, and salt in a large saucepan over medium heat and bring to a boil. Simmer for 20 minutes until the vegetables are tender, stirring occasionally. Pour half of the soup into a blender and purée until thoroughly mixed and smooth, then return it to the pot. Stir in the smoked haddock and cook for an additional 10-15 minutes. Serve.
Per Serving: Cal 445; Fat 28g; Carbs 39g; Protein 13g









858.Paprika-Coconut Shrimp
Serves: 4 | Total Time: 20 minutes
1 lb raw shrimp, deveined
2 eggs, beaten
1 cup dried coconut
¼ cup coconut flour
¼ tsp hot paprika
¼ tsp cayenne pepper
Sea salt and pepper to taste
¼ cup extra-virgin olive oil
Mix the coconut, coconut flour, hot paprika, cayenne pepper, salt, and pepper in a bowl. Dredge the shrimp in the beaten eggs, then coat the shrimp in the coconut mixture. Shake off any excess. Warm the olive oil in a skillet over medium heat. Add the shrimp and cook for 3-6 minutes, stirring often, or until pink and opaque. 
Per Serving: Cal 275; Fat 2g; Carbs 5g; Protein 18g









859.One-Pot Red Lentils with Mushrooms
Serves: 4 | Total Time: 25 minutes
2 tsp extra-virgin olive oil
2 cloves garlic, minced
2 tsp grated fresh ginger
½ tsp ground cumin
½ tsp fennel seeds
1 cup mushrooms, chopped
1 large tomato, chopped
1 cup dried red lentils
2 tbsp lemon juice
Heat the oil in a pot over medium heat. Place in the garlic and ginger and cook for 3 minutes. Stir in cumin, fennel, mushrooms, tomato, lentils, and 2 ¼ cups of water. Bring to a boil, then lower the heat and simmer for 15 minutes. Mix in lemon juice and serve.
Per Serving: Cal 215; Fat 4g; Carbs 34g; Protein 13g









860.Sweet & Spicy Scallops
Serves: 4 | Total Time: 25 minutes
2 garlic cloves, minced
1 lb large scallops
2 tbsp avocado oil
¼ cup raw honey
3 tbsp coconut aminos
1 tbsp lemon juice 
¼ tsp chili powder
Sea salt and pepper to taste
Warm the avocado oil in a skillet over medium heat. Fry the scallops for 2-3 minutes on each side or until opaque. Sprinkle with chili powder, salt, and pepper. Reserve.
Add honey, coconut aminos, lemon juice, and garlic to the same skillet; stir well. Cook for 7 minutes until the liquid is reduced. Return the seared scallops to the skillet, stirring to coat them with the glaze. Serve warm.
Per Serving: Cal 380; Fat 19g; Carbs 25g; Protein 21g









861.Cranberry-Glazed Turkey Wings
Serves: 4 | Total Time: 8 hours 15 minutes
2 lb turkey wings
1 ¼ cups cranberry sauce
2 tbsp raw honey
1 tsp garlic powder
Place the wings in your slow cooker. Blend the cranberry sauce, honey, and garlic powder in a bowl. Pour the mixture sauce on top of the turkey. Cover the cooker and set to "Low". Cook for 7-8 hours. Serve and enjoy!
Per Serving: Cal: 500; Fat: 24g; Carbs 23g; Protein 46g









862.Slow-Cooked Turkey Tagine
Serves: 4 | Total Time: 8 hours 15 minutes
1 can diced tomatoes
1 cup canned chickpeas
1 lb turkey breast chunks
2 carrots, finely chopped
½ cup dried apricots, halved
½ red onion, chopped
2 tbsp raw honey
1 tbsp tomato paste
1 tsp garlic powder
1 tsp ground turmeric
Sea salt and pepper to taste
¼ tsp ground ginger
2 tbsp harissa paste
2 cups chicken broth
Put the turkey, tomatoes, chickpeas, carrots, apricots, onion, honey, tomato paste, garlic powder, turmeric, salt, pepper, ginger, coriander, paprika, ½ cup of water, and broth in your slow cooker; stir to combine. Cover the cooker and set to "Low". Cook for 7-8 hours and serve.
Per Serving: Cal: 425; Fat: 5g; Carbs 45g; Protein 48g









863.Endive Slaw with Olives
Serves: 6 | Total Time: 10 minutes
1 lb curly endive, chopped
1 cup paleo mayonnaise
¼ cup rice vinegar
2 tbsp Greek yogurt
1 tbsp pure date sugar
10 black olives for garnish
¼ tsp black pepper
¼ tsp smoked paprika
¼ tsp chipotle powder
In a bowl, mix the mayonnaise, vinegar, yogurt, sugar, salt, pepper, paprika, and chipotle powder. Gently add in the curly endive and mix with a wooden spatula to coat. Top with black olives and serve.
Per Serving: Cal 75; Fat 5g; Carbs 5g; Protein 2g









864.Bean & Brown Rice with Artichokes
Serves: 4 | Total Time: 35 minutes
2 tbsp extra-virgin olive oil
3 garlic cloves, minced
1 cup artichokes hearts, diced
1 tsp dried basil
1 ½ cups cooked navy beans
1 ½ cups brown rice
3 cups vegetable broth
Sea salt and pepper to taste
2 grape tomatoes, quartered
2 tbsp minced fresh parsley
Heat the oil in a pot over medium heat. Sauté the garlic for 1 minute. Stir in artichokes, basil, navy beans, rice, and broth. Sprinkle with salt and pepper. Lower the heat and simmer for 20-25 minutes. Remove to a bowl and mix in tomatoes and parsley. Fluff the rice and serve.
Per Serving: Cal 110; Fat 5g; Carbs 14g; Protein 14g









865.Paprika Fava Bean Patties
Serves: 4 | Total Time: 15 minutes 
4 tbsp extra-virgin olive oil
1 minced onion
