















Socialism: A Very Short Introduction








VERY SHORT INTRODUCTIONS are for anyone wanting a stimulating and accessible way in to a new subject. They are written by experts, and have been published in more than 25 languages worldwide.
The series began in 1995, and now represents a wide variety of topics in history, philosophy, religion, science, and the humanities. Over the next few years it will grow to a library of around 200 volumes - a Very Short Introduction to everything from ancient Egypt and Indian philosophy to conceptual art and cosmology.

Very Short Introductions available now:
ANARCHISM   Colin Ward
At the same time, it is also clear that many people in capitalist societies regret the absence of social solidarity or community. Many believe that there was once a greater sense of shared values and think that crime, drugs, violence, and the constant breakdown of relationships have something to do with the excessive individualism of contemporary life. Yet this can also be a theme of the political Right, which calls for the restoration of traditional values. At its worst, this can be coupled with racism and xenophobia, with the argument that social breakdown and the loss of the old sense of community have been caused by migrants or asylum seekers. In less extreme versions, the notion of community counterpoised to individualism often takes the form of nationalism.
All this has therefore become difficult terrain for socialists. They can certainly argue, with justification, that while some forms of socialism have always valued the commune or the living/working cooperative, this has never been true of all forms of socialism and need not be the model in the future. Again, socialists can also insist that the alleged antithesis between the individual and the community is a false one and that they have always believed that cooperation is as much a means to individual self-realization as a value for its own sake. Certainly, this has been combined with a strong commitment to the value of comradeship, which Marx expressed vividly in his Economic and Philosophical Manuscripts (1844) when talking of French workers:
When the communist artisans unite, at first their purpose is propaganda, programme etc. But at the same time, in uniting they acquire a new need, the need for society, and what appeared to be a means becomes an end.... Smoking, drinking, eating, etc. are no longer means of binding people together ... The society, the organisation, conversation, suffice in themselves, the brotherhood of man is no longer a phrase for them, but a truth, and the nobility of humankind shines out of faces hardened by toil.
This is perhaps a romantic view, but it encapsulates an important idea: that cooperation can lead to a sense of community and shared purpose to attain goals that cannot be realized through purely individual action. If this suggests voluntary cooperation, it must also be acknowledged that there may be elements of compulsion in the notion of social solidarity. For it assumes that part of the total wealth created by any society must be devoted to collective provision or public goods, such as health and education. Socialists will want this element to be as large as possible, but this will be contested on a variety of grounds that are at the heart of capitalist logic: for example, that those who are the most productive should keep the wealth because they have earned it, or that social redistribution undermines incentives to enterprise and rewards the idle. It also runs counter to the appeal to individual self-interest that has been cultivated by neo-liberal ideology in recent years, promoting such attitudes as: 'if I do not have children why should I have to pay for nurseries out of taxation?' The notion of social solidarity remains far stronger in most European countries - and particularly in Scandinavia - than in the US, but it has been increasingly challenged in recent years.
Lessons and prospects
If the critique of capitalism and the values of equality, cooperation, and social solidarity remain central to socialism, it is also necessary to look at it critically in the light of 20th-century experience. What lessons should have been learned?
First, the socialism of the future must surely be democratic both in its own organizations and in the wider institutions in which it operates. As already noted, the notion of equality in socialist thought has never been related simply to material resources, but has also referred to power relations. Both the positive contributions made by socialists to the democratization of advanced capitalist societies and the negative experiences of communist dictatorship have confirmed the anarchist argument that a political movement should prefigure the society that it seeks to create. Yet it is far easier to express such a commitment than to concretize it.
If socialists accept democracy, this involves acceptance of a multi-party system. One or more of these parties will be favoured as a vehicle for promoting and implementing socialist policies for, despite all the obvious criticisms that can be made of them, parties remain indispensable agencies for change. However, this does not involve confining political activity to them or to established institutional channels. Social movements have demonstrated the effectiveness of single-issue campaigns, and various kinds of direct action have long-standing democratic legitimacy. Similarly, trade unions are clearly important means of defending and promoting the interests of working people, and the relative resilience of social democracy in Sweden has been related to the fact that trade union membership is particularly high there. All this suggests that a 21st-century socialist concept of democracy would seek to incorporate aspects of both the representative and more participatory traditions.
However, the democratic commitment can seem a little bland in cases where right-wing forces are prepared to use all forms of repression to defeat the Left. Nor, of course, does this refer only to local dictators, for many such regimes have been upheld by Western power. Sometimes even a commitment by revolutionaries to institute democracy can be used against them. For example, during the 1980s, the American government, which was arming the paramilitary forces in Nicaragua against the Sandinista regime, simultaneously coaxed that government into contesting elections to test its hold on power. However, the priority the Sandinistas then gave to the electoral strategy may have weakened the relationship with their peasant supporters, while the US continued to destabilize the economy and support death squads. In these circumstances the Sandinistas lost the election in 1990. The argument that democracy should be an integral part of socialism needs to be set in an international context in which capitalist democracies have frequently failed to practise what they preach.
A second lesson from 20th-century experience is that socialists still need to develop viable economic strategies. Chapter 2 showed that in both Cuba and Sweden social advances needed to be underpinned by economic success and these were threatened when the economy faltered. Clearly, there have been times when interventionist social policies have benefited economic performance, but in the last part of the 20th century, the US model of capitalism appeared to learn a lesson suggested by Keynes in 1925:
If ... capitalism is ultimately to defeat ... Communism it is not enough that it should be economically more efficient - it must be many times as efficient.
Of course, socialists can respond that capitalism has failed because it has never eliminated its periodic crises of 'boom' and 'bust', and that it is wasteful and often corrupt. As the discussion on ecology in the previous chapter suggested, there are also many ways of evaluating economic success, and Keynes did not include sustainability in his definition of efficiency. However, in its own terms, it seemed that capitalism had achieved the objective that he had set it.
Some of the capitalist criticisms of centrally planned systems have been exaggerated, for they have had some successes both in economic development and in redistributing the wealth that has been created. The discussion of Cuba in Chapter 2 pointed to some dramatic improvements in healthcare, education, and rural-urban relationships through the planning mechanism. Nevertheless, at a certain stage of development, central planning has impeded innovation and introduced inefficiency and corruption; and it seems probable that the problems stem from the theoretical inadequacy of the conception itself. Many once believed that the Yugoslav system of self-management at regional level might offer a viable alternative to the centrally planned economy, but this too has now been severely criticized. Since the very rapid recent growth rates in China (and, to an extent, Vietnam) have been based on the controlled introduction of the capitalist market, there appears to be no really positive model of a socialist economy at present.
Because of the relative failure of centrally planned economies, the erosion of Keynesianism, and the apparent impracticability of taking privately owned international corporations into public control, from the 1980s onwards many socialists began to consider alternative ways of combining plans and markets. The debate was initiated by Alec Nove in The Economics of Feasible Socialism in 1983 and attracted a great deal of interest, with many different versions - some of which veered more towards the plan and some more towards the market. This was also coupled with an interest in a variety of different forms of ownership, including cooperatives, decentralized public ownership, and mixed companies of both private and public capital. A further variation has been in schemes to use the state's purchasing power to provide support for ventures with growth and innovation potential. Some of these discussions have also incorporated the idea of sustainability so as to achieve the kinds of ecological goals discussed in Chapter 3. Many of these ideas have been very stimulating, but apart from the practical problems of winning support for such schemes, there are many remaining theoretical issues to be resolved. It seems that socialists have not yet been able, with any confidence, to put forward an alternative to the planned economy, on the one hand, or Keynesian demand management, on the other. Perhaps no single solution is possible or necessary, but given the centrality of the economy in the critique of capitalism, a range of viable socialist alternatives is surely needed.
A third lesson is that further thought needs to be devoted to the question of the level at which socialism is envisaged, for this is now more complex than ever. In general, the early socialists, the anarchists, and the Greens sought to introduce their projects through decentralized communities, while Marxists, communists, and social democrats tended towards centralization at the level of the state (although there has been a move away from this in recent years). The problems in both approaches have been constant. Decentralization implies the possibilities of greater control, accountability, and sensitivity to local needs, but fails to explain how to secure any kind of equalization between areas with widely different existing resource levels, or how to handle highly conservative or reactionary local power systems. Centralization suggests a way of tackling the latter problems, but at the expense of local democracy.
The increasing internationalization of the economy in recent years has exacerbated these problems. If states (or, at least, most states) no longer wield sufficient power to bring about radical change, the traditional terms of the debate about level are anachronistic, and need to be recast in relation to the supranational, national, regional, and local. Nor is it even clear that this territorial approach is adequate, for power operates in different ways in different spheres, suggesting that functional divisions also need to be considered. Such debates have been particularly important within Europe and, during the 1980s and 1990s, many socialists believed that the EU might provide a framework in which a resolution of the problems would be possible. For example, there was support for the idea that Keynesian economic management could take place at EU level, while many other policies were decentralized. However, this does not seem very likely at present, with the current emphasis on tight monetary and anti-inflationary policies. Nor would a change in direction by the EU necessarily resolve the problems elsewhere. While some certainly believe that the EU could provide a model to the world that would differ very considerably from that of the US, others argue that the drivers to European integration are inherently anti-socialist. Questions about level also raise the more general questions of nationalism and internationalism.
As noted in Chapter 1, socialists have not always been internationalist in outlook. Some have regarded their own state so positively that they have effectively embraced nationalism, while others have concentrated on the construction of socialism at home without taking much interest in international developments. In many respects, the collapse of the Second International in 1914 is not simply an historical episode, but reflects a continuing phenomenon. For elements of residual patriotism are so deeply embedded that, when faced with an existential crisis, many socialists will rally to their own state.
Against this, I would argue that there are overwhelming reasons, both ethical and practical, for suggesting that 21st-century socialism must be internationalist. Yet it must be acknowledged that this position has also had its weaknesses, for many of its proponents have simplistically assumed nationalism would cease to be important and would be replaced by universal values. This was perhaps a form of Enlightenment thought that has been attacked by postmodernism and the proponents of identity politics. It is closely related to the issue of religion, which was also widely viewed by socialists as a pre-modern superstition that would be replaced by secularism. Many socialists would still argue that the current trends towards religious fundamentalism, and xenophobic forms of nationalism, are the result of pressures from capitalism and imperialism - precipitating anti-Western reactions. No doubt such arguments are partly valid, but 21st-century socialists will need to accept that particular identities (including those of nationality, ethnicity, and religion) have enduring importance to people, who often also possess multiple identities. Socialists will need to ensure that their doctrine is both compatible with this fact and perceived as being compatible.
Putting internationalism into practice is still more difficult. Opposition to imperialism in the shape of formal empires appears straightforward, but socialists have not always succeeded in converting an abstract internationalism into concrete policies. The global dimension may be the most important, but it is also the most complex, and it is unhelpful to pretend that there are simple solutions. All that can be said here is that the general direction of socialism should be to advance towards equality between countries at different levels of development and to attempt to construct forms of transnational solidarity and cooperation. While progress in these spheres would be difficult in any circumstances, the problems are currently vastly increased by the overweening power of the US in the world. At present, Washington is opposed to any international regimes that might limit its autonomy and is willing to use its power to thwart their development. This situation is not likely to change in the near future, but there are important elements of opposition both from other states (including some of the most powerful) and global social movements which share the insistence of socialists that 'another world is possible'.
These remarks about the future of socialism have perhaps implied that it is a single doctrine, but the earlier chapters have constantly emphasized its varied traditions. What is their place in the future of socialism?
In general, there has been a tendency for each tradition to claim exclusive validity, but this book has been based on an underlying assumption that disputes such claims. Chapter 1 argued that each had contributed to the foundations of socialism; Chapter 2 concluded that both Swedish social democracy and Cuban communism had their successes and failures; and Chapter 3 suggested that feminism and ecology had simultaneously enriched and fragmented socialism. In my view, socialism should now be inclusive, even at the risk of eclecticism. For example, Marxists have often tended to put forward a framework purporting to provide both an overall theoretical explanation for the social sciences and a guide to action. However, I believe that there are strong arguments for disaggregating Marxist theory and combining elements of it with other traditions.
As a critique of capitalism, which explains its structures, dynamics, and propensity to crisis, Marx's work remains unsurpassed, and it also provides compelling insights into a whole range of social, political, and philosophical debates. However, there are areas in which his contribution is, in my view, minimal or unhelpful. For example, as Steven Lukes has argued, Marx's attempt to incorporate a theory of morality into his materialist interpretation of history is both unconvincing and provides no sufficient criteria for judging and, where necessary, condemning the actions of Marxist-inspired parties and regimes. Similarly, as demonstrated by both Joseph Femia and Norberto Bobbio, there is no adequate theory of democracy or rights in Marx's writings. This is perhaps not surprising since his purpose was to provide a critique of capitalism, and there was no universal suffrage at the time he was writing. Nevertheless, these must now be regarded as major omissions.
There is a still more fundamental problem with Marxism: its teleological dimension. In his Preface to the Critique of Political Economy, quoted in the first chapter, Marx had insisted that 'it is not the consciousness of men that determines their being but, on the contrary their social being that determines their consciousness'. Generations of Marxists then interpreted this to mean that the proletariat would ultimately understand its objective position under capitalism and act as the universal class that would introduce socialism. Of course, all this left room for intense debates - particularly about the exact relationship between 'objective' and 'subjective' factors and between class and party. But in a very fundamental way, the issue of agency appeared to be resolved: capitalism would be overthrown and socialism established by the proletariat. In the early 21st century, with the fragmentation of the working classes, and the decline in their support for socialism, this no longer seems plausible. And if the proletariat will not necessarily take up its appointed task, who will? There is surely no clear answer to this question, nor any certainty that socialism will advance.
What can be maintained with confidence is that capitalism will not be able to resolve the problems and injustices that it causes, that there will be constant protests in one form or another, and that socialist arguments remain relevant. However, it is the task of socialists to help create that consciousness, not to assume, as Miliband once put it in a different context, that there is 'an historical escalator ... inevitably carrying them to the promised land'.
Yet if Marx should not be treated with reverence as a prophet, it is equally inappropriate to ignore his work or to dismiss it, as many social democrats have done. Only purist Marxists and anti-Marxists will refuse to accept that the strongest elements of the theory can be combined with ethical and democratic ideas derived from other traditions.
Much of the contribution of these traditions has been implicit in the discussion above - for example, in the anarchist emphasis on current society prefiguring the future one, in the differing ideas of centralist and decentralist views about the level at which socialism should be constructed, and in debates about the relative merits of parties or direct action in transforming society. A synthesis between these different traditions may not be possible, and tensions will no doubt continue to exist within the socialist project. Thus, because of the concentration of power in states, parties, and leaders, the critical spirit that lay behind Proudhon's eloquence will continue to be necessary:
To be governed is to be watched over, inspected, spied on, directed, legislated at, regulated, docketed, indoctrinated, preached at, controlled, assessed, weighed, censored, ordered about, by men who have neither the right nor the knowledge nor the virtue .... That's government, that's its justice, that's its morality!
However, change will also depend upon the use of public power and upon practical thinkers who concentrate on finding solutions to problems. This approach formed an important part of Swedish social democracy and underlay the attitude of the revisionist socialist Eduard Bernstein (1850-1932) when he wrote: 'to me that which is generally regarded as the ultimate aim of socialism is nothing, but the movement is everything'. This is the mentality of incrementalists, who keep their feet planted firmly on the ground and are sceptical about grand projects of transformation. Yet surely socialism, rather than piecemeal reform, will have no future unless it also follows the advice of Oscar Wilde and remembers:
A map of the world that does not include Utopia is not worth even glancing at, for it leaves out the one country at which Humanity is always landing. And when Humanity lands there, it looks out, and, seeing a better country, sets sail. Progress is the realization of Utopias.







References
Chapter 1
James Joll, The Anarchists (London: Eyre and Spottiswoode, 1964)
Baruch Knei-Paz, The Social and Political Thought of Leon Trotsky (Oxford: Clarendon Press, 1979)
George Lichtheim, A Short History of Socialism (London: Fontana, 1975)
Mary-Alice Waters, Rosa Luxemburg Speaks (New York: Pathfinder, 1994)
Chapter 2
Susan Eckstein, Back from the Future: Cuba under Castro (Princeton: Princeton University Press, 1994)
Antoni Kapcia, Cuba - Island of Dreams (Oxford: Berg, 2000)
Henry Milner, Sweden: Social Democracy in Practice (Oxford: Oxford University Press, 1990)
Marifeli Pérez-Stable, The Cuban Revolution, 2nd edn. (Oxford: Oxford University Press, 1999)
Jonas Pontusson, 'Sweden: after the Golden Age', in Mapping the West European Left, ed. Perry Anderson and Patrick Camiller (London: Verso, 1994)
Tim Tilton, The Political Theory of Swedish Social Democracy: Through Welfare State to Socialism (Oxford: Clarendon Press, 1991)
Harry E. Vanden and Gary Prevost, Politics of Latin America: The Power Game (Oxford: Oxford University Press, 2002)
Note: The recent statistics on comparative social expenditure are from Economic and Social Data Ranking by the European Institute of Japanese Studies on http:/web.hhs.se/personal/suzuki and The Human Development Report: Cultural Liberty in Today's Diverse World (New York: United Nations Development Programme, 2004).
Chapter 3
Rudolf Bahro, Socialism and Survival (London: Heretic Books, 1982)
Andrew Dobson, Green Political Thought, 3rd edn. (London: Routledge, 2000)
Geoff Eley, Forging Democracy: The History of the Left in Europe, 1850-2000 (Oxford: Oxford University Press, 2002)
Future Foundation, Talking Equality (London: Future Foundation, 2003)
Helmut Gruber and Pamela Graves (eds) Women and Socialism - Socialism and Women: Europe Between the Two World Wars (Oxford: Berghahn, 1999)
Conrad Lodziak and Jeremy Tatman, André Gorz: A Critical Introduction (London: Pluto Press, 1997)
Linda Nicholson, 'Feminism and Marx: Integrating kinship with the economic' in Feminism as Critique, ed. Seyla Benhabib and Drucilla Cornell (Oxford: Blackwell, 1987)
Sheila Rowbotham, 'The Women's Movement and organising for socialism', in Beyond the Fragments: Feminism and the Making of Socialism, ed. Sheila Rowbotham, Lynne Segal, and Hilary Wainwright (London: Merlin Press, 1979)
Sheila Rowbotham, 'Dear Mr Marx: A letter from a socialist feminist', in The Communist Manifesto Now. Socialist Register 1998, ed. Leo Panitch and Colin Leys (London: Merlin Press, 1998)
Martin Ryle, Ecology and Socialism (London: Radius, 1988)
Darrow Schechter, Radical Theories: Paths beyond Marxism and Social Democracy (Manchester: Manchester University Press, 1994)
Kate Soper, 'Greening Prometheus: Marxism and ecology' in Socialism and the Limits of Liberalism, ed. P. Osborne (London: Verso, 1991)
Kate Soper, 'Hedonist revisionism', in New Socialisms: Futures Beyond Globalisation, ed. Rob Albritton (London: Routledge, 2004)
Charlene Spretnak and Fritjof Capra, Green Politics: The Global Promise (London: Paladin, 1985)
Rosemary Tong, Feminist Thought: A Comprehensive Introduction (London: Routledge, 1993)
Hilary Wainwright, 'Introduction', in Beyond the Fragments: Feminism and the Making of Socialism, ed. Sheila Rowbotham, Lynne Segal, and Hilary Wainwright (London: Merlin Press, 1979)
Joe Weston, 'The Greens, "Nature" and the social environment', in Red and Green, ed. Joe Weston (London: Pluto Press, 1986)
Chapter 4
Jens Aber, 'Some causes of social security expenditure developments in Western Europe 1949-77', in Social Policy and Social Welfare, ed. M. Loney, D. Boswell, and J.Clarke (Milton Keynes: Open University Press, 1983)
Perry Anderson, 'Renewal', New Left Review, 1 (2000)
Zygmunt Bauman, Socialism: The Active Utopia (London: Allen and Unwin, 1976)
BBC 2 Television, A Century of Self, Part 3 (April 2002)
Norberto Bobbio, Which Socialism? (Minneapolis: University of Minnesota Press, 1987)
Hans Breitenbach, Tom Burden, and David Coates, Features of a Viable Socialism (Hemel Hempstead: Harvester, 1990)
John Carey, The Faber Book of Utopias (London: Faber, 1999)
Patrick Diamond, 'Rethinking social democracy - the future of the Centre-Left', in Rethinking Social Democracy, ed. Matt Browne and Patrick Diamond (London: Policy Network, 2003)
Geoff Eley, Forging Democracy: The History of the Left in Europe, 1850-2000 (Oxford: Oxford University Press, 2002)
Michael Ellman, Socialist Planning, 2nd edn. (Cambridge: Cambridge University Press, 1989)
Joseph Femia, Marxism and Democracy (Oxford: Clarendon Press, 1993)
Anthony Giddens, The Third Way: The Renewal of Social Democracy (Cambridge: Polity Press, 1998)
André Gorz, Farewell to the Working Class: An Essay on Post-Industrial Socialism (London: Pluto Press, 1982)
Peter Gowan, The Global Gamble: Washington's Faustian Bid for World Dominance (London: Verso, 1999)
Michael Harrington, Socialism Past and Future (London: Pluto Press, 1993)
Eric Hobsbawm, The Forward March of Labour Halted? (London: Verso, 1981)
Will Hutton, The World We're In (London: Little, Brown, 2002)
Ben Jackson and Paul Segal, Why Inequality Matters (London: Catalyst, 2004)
James Joll, The Anarchists (London: Eyre and Spottiswoode, 1964)
William Keegan, The Spectre of Capitalism: The Future of the World Economy after the Fall of Communism (London: Vintage, 1993)
Steven Lukes, Marxism and Morality (Oxford: Clarendon Press, 1985)
Ralph Miliband, 'The New Revisionism in Britain', New Left Review, 150 (1985)
Ralph Miliband, 'Reflections on the crisis of the Communist regimes', New Left Review, 177 (1989)
C. Wright Mills, The Marxists (Harmondsworth: Penguin, 1975)
Performance and Innovation Unit, Social Mobility: A Discussion Paper (London: Prime Minister's Strategy Unit, 2001)
Christopher Pierson, Socialism after Communism: The New Market Socialism (Cambridge: Polity Press, 1995)
Martin Ravallion, 'The debate on globalization, poverty and inequality: why measurement matters', International Affairs, vol. 79, no.4 (2003)
Donald Sassoon, One Hundred Years of Socialism (London: Taurus, 1996)
Darrow Schechter, Radical Theories: Paths beyond Marxism and Social Democracy (Manchester: Manchester University Press, 1994)
Kitty Ussher, 'Is rising inequality a problem? The UK experience', in Rethinking Social Democracy, ed. Matt Browne and Patrick Diamond (London: Policy Network, 2003)







Further reading
Any selection amongst the numerous works on the theory and practice of socialism is highly subjective, but the following offer a variety of approaches and viewpoints.
History
Shlomo Barer's monumental book, The Doctors of Revolution: 19th Century Thinkers Who Changed the World (London: Thames and Hudson, 2000) provides a fascinating insight into both the ideas and personal histories of a whole range of socialist and anarchist thinkers. George Lichtheim, A Short History of Socialism (London: Fontana, 1975) remains a stimulating overview of theory and history. Two complementary books on the development of European socialism are both informative and stimulating: Donald Sassoon, One Hundred Years of Socialism (London: Taurus, 1996) provides a very full analysis of the evolution of political parties and their ideological and theoretical debates, while Geoff Eley, Forging Democracy: The History of the Left in Europe, 1850-2000 (Oxford: Oxford University Press, 2002) pays particular attention to socialist political culture. Another stimulating theoretical history, which suggests that traditional socialism is being replaced by new social movements, is Carl Boggs, The Socialist Tradition: From Crisis to Decline (London: Routledge, 1995).
General theory
R. N. Berki, Socialism (London: Dent, 1975), like this book, argues that socialism may be viewed as a collection of traditions, although he defines them somewhat differently. Anthony Wright, Socialisms: Theories and Practices (Oxford: Oxford University Press, 1987) is a highly original interpretative essay, designed to demonstrate the nature of disagreements between socialists. There is, however, an implicit anti-Marxist message in the book, for which there is an antidote in Ralph Miliband, Socialism for a Sceptical Age (Cambridge: Polity Press, 1994), an attempt to reaffirm a form of Marxism that takes account of the failings and crimes of communist practices and the positive aspects of liberalism. Michael Harrington's Socialism: Past and Future (London: Pluto Press, 1993) offers a different kind of socialist commitment, one that pays particular attention to some of the key economic issues.
Traditions
Barbara Goodwin and Keith Taylor's work, The Politics of Utopia: A Study in Theory and Practice (London: Hutchinson, 1982), although not exclusively about socialist utopians, provides an excellent analysis of their work. James Joll, The Anarchists (London: Eyre and Spottiswoode, 1964) is particularly useful in explaining anarchist ideas in an historical context. The relationships between the anarchists and Marx are explored in Paul Thomas, Karl Marx and the Anarchists (London: Routledge and Kegan Paul, 1985), while those between the utopians and various Marxists are highlighted in Vincent Geoghegan's Utopianism and Marxism (London: Methuen, 1987).
There is an immense literature on Marx and Marxism from a variety of ideological and theoretical perspectives. For this very reason, there are great advantages in reading some of the original material and there are excellent selections in Lewis Feuer (ed.), Marx and Engels: Basic Writings (London: Fontana, 1984) and David McLellan (ed.), Karl Marx: Selected Writings (Oxford: Oxford University Press, 2000). David McLellan has also written some of the clearest short interpretations of Marxism in Marx: A Modern Master (London: Fontana, 1986) and Engels (London: Fontana, 1977). Although Francis Wheen, Karl Marx (London: Fourth Estate, 2000) is primarily biographical rather than theoretical, it does provide some very useful insights into the historical genesis of Marx's ideas. James Joll, The Second International 1889-1914 (London: Routledge and Kegan Paul, 1974) is an overview of the Second International, and the theoretical clashes within it emerge clearly from Dick Geary, Karl Kautsky (Manchester: Manchester University Press, 1987), Mary-Alice Waters, Rosa Luxemburg Speaks (New York: Pathfinder, 1994), and C. Wright Mills, The Marxists (Harmondsworth: Penguin, 1975), chapter 8.
Leninism, the Bolshevik Revolution, and the split between communism and social democracy are all highly contentious subjects on which there is a massive literature. Robert C. Tucker, The Lenin Anthology (New York: Norton, 1975) is a useful selection of Lenin's writings, and Albert S. Lindemann, The 'Red Years': European Socialism versus Bolshevism (London: University of California Press, 1974) provides a vivid historical account of the tensions over the formation of the Communist International. Ralph Miliband, Marxism and Politics (London: Merlin Press, 2003) considers various debates in Marxist theory and practice that first became prominent in the era of the Russian Revolution. Peter Beilharz, Labour's Utopias: Bolshevism, Fabianism, Social Democracy (London: Routledge, 1992) provides insights into the assumptions underlying some of the different traditions.
From the New Left to the current era
Lin Chun, The British New Left (Edinburgh: Edinburgh University Press, 1993) goes far beyond Britain in exploring the ideological ferment after the mid-1950s. Sheila Rowbotham, Lynne Segal, and Hilary Wainwright, Beyond the Fragments: Feminism and the Making of Socialism (London: Merlin Press, 1979) provides a contemporary insight into the ways in which feminism challenged conventional interpretations of socialism, and David Pepper, Eco-Socialism: From Deep Ecology to Social Justice (London: Routledge, 1993) explores the relationships between green thought and socialism. Norberto Bobbio, Which Socialism? (Minneapolis: University of Minnesota Press, 1987) attempts to define a new form of socialism building on liberalism, while Darrow Schechter, Radical Theories: Paths beyond Marxism and Social Democracy (Manchester: Manchester University Press, 1994) seeks to rediscover current relevance in submerged socialist traditions. Anthony Giddens's The Third Way and Its Critics (Cambridge: Polity Press, 2000) both explains his influential attempt to redefine social democracy and answers his critics, while Christopher Pierson, Socialism after Communism: The New Market Socialism (Cambridge: Polity Press, 1995) provides an excellent analysis of the causes and nature of the difficulties after the mid-1970s and subjects the notion of market socialism to critical scrutiny.







Index
A
abortion 91, 92
accountability 148
activism 87, 97-8, 103, 117, 145
advertising 109
agrarian reform 65, 66-7, 69-70
Amnesty International 61
anarchism 15-21, 22, 27, 87, 104, 112, 138, 145, 148, 152
Anderson, Perry 132-3, 134
Arab-Israeli war (1973) 119
Arab states 4
asylum seekers 143
B
Bahro, Rudolf 106-7, 109
Bakunin, Mikhail 15, 17-19, 104
barter system 14, 25
Batista, Fulgencio 64-5
Bauman, Zygmunt 141-2
Bay of Pigs invasion (1961) 68
Beauvoir, Simone de, The Second Sex 95, 96
Bernstein, Eduard 153
Beveridge, William 94
Bismarck, Otto von 31
Blum, Léon 38, 48
Bobbio, Norberto 151
Bolshevik Revolution (1917) 4, 34-6, 38, 91
bourgeoisie 24, 27, 28, 39, 40, 41
Branting, Hjalmar 53
Brazil 117
Bretton Woods system 119
Britain 35
    child poverty figures 63
    CND movement 87
    feminism in 99
    fuel tax 110
    Labour governments 119, 120-1
    Labour Party 44, 46, 48-9
    miners' strike 124
    New Labour 135-6
    social democracy 82
    social mobility 139
    'third way' politics 134-6
    trade unionism 54, 124
    working women 94
Brundtland Report, Our Common Future (1987) 102
Burns, Lizzie 22
Bush, George W. 76
C
Cabet, Étienne 7-8, 142
Callaghan, James 121
capitalism 1, 6, 49-50, 86, 95
    Cuba and 73, 74
    Green movement and 104-6
    and inequality 138-41
    Marxist critique of 23-7, 151
    social democracy and 49-50
    US model of 146
    women's role in 89
Carson, Rachel, Silent Spring 101
Castro, Fidel 5, 52, 64, 65-8, 75, 76, 79, 117
Castro, Raúl 80
CDR (Committees for the Defence of the Revolution) 69, 78
centralized politics 16, 148, 152
Chavez government 76
Cheka (secret police) 37
Chernobyl nuclear accident (1986) 105
child poverty figures 63-4
childcare 55, 91, 92-3
China 4, 51, 52, 82, 84, 105, 117, 130, 132
Christianity 6, 9, 12, 88
Churchill, Winston 49
civil society 78, 79, 81
class analysis 8-9, 14
class conflict 24-5, 32, 57
class consciousness 27, 29
climate change 101
CND (Campaign for Nuclear Disarmament) 87
co-operatives 12, 72, 87, 147
Cold War 47, 50, 85
Comecon 71, 73
Comintern 38, 44, 45, 46
communism 4, 18, 30, 87, 117, 148
    break with social democracy 37-46, 50-2
    collapse of Soviet form of 74, 82, 129-32
    Cuban 64-83
    ecologism and 105
    emergence of 34-7
    gradual erosion of 84
    political organization of 39-40
    sexual equality and 90-3
    Swedish 58
The Communist Manifesto 17, 24, 28, 34, 107
communities 4, 7-15, 10, 17, 19, 109, 143-4
comradeship 143-4
consciousness 23, 85, 86, 93, 97, 98, 127, 151, 152
constant capital 25
consumerism 71, 108-9, 122
contraception 94
cooperation 3, 4, 7-15, 10, 17, 109, 142-4, 143-4
corporatism 119
crime 11, 12, 143
Cuba 5, 51, 52, 64-83, 117, 132, 147
Czechoslovakia 87, 129
D
Dahrendorf, Ralf 130
decentralization 19, 21, 100, 112, 148, 152
deindustrialization 123
democracy 55, 60, 137, 144-6
Denmark 63, 124
development aid 56
dictatorships 21, 37, 38, 40, 48, 145
division of labour 28, 90, 91
divorce 90, 92
Dobson, Andrew 102
domestic labour 90, 91, 92, 94
Dostoevsky, Fyodor Mikhailovich 9
drugs 143
E
East Germany 19, 92-3
Eckstein, Susan 79
ecologism 100, 101-4, 146
economic depression 26, 48, 49, 59, 120
economic policy 49, 54, 55, 58-61, 118
    Cuba 70-1, 73, 75, 146-7
    Keynesianism 118-21, 146, 147, 148
    and socialism 146
education 56, 70, 75, 77, 94, 147
egalitarianism 2-3, 21, 57, 81, 137, 138-42
    Cuba 70, 71, 77
    Sweden 54-60; see also equality
Egypt 4
Eley, Geoff 97, 124
elitism 39
Engels, Friedrich 7, 17, 24
    and Marx 21-2
    on the position of women 89-90, 95-6
    revolutionary change 28, 29, 34
English Civil War 6
Enlightenment 127, 149
environmental determinism 11, 14
environmentalism 102-4
equality 55, 56, 63, 64, 77, 80, 81, 141-2, 145; see also egalitarianism
EU (European Union) 62, 63, 76, 110, 113, 119, 120, 148-9
Eurocommunism 51
F
factory owners 25, 26
family 89-90, 92
fascism 47, 48
federalism 16, 19
Femia, Joseph 151
feminism 87
    Beyond the Fragments 113-16
    second-wave 95-100
    socialism and 55, 88-100, 133
    Sweden 62, 81
feudalism 8, 9, 23, 24
Finland 63, 113, 124
First World War (1914-18) 34, 35-6
Folkpartiet (Liberals) 63
foreign investment 73, 75
Fourier, Charles 8, 10, 14, 15, 88, 91
France 35
    anarchism 16, 19, 20
    austerity measures 121
    child poverty figures 63
    communism in 38
    social democracy 47-8, 82
    Socialist Party 38, 135
    student-led movements 85, 86
